# Setup Log for CGAL/cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada
# Issue/PR Number: 8736
# Generated at: 2026-01-22T20:56:05.776108
================================================================================

[Command 1]
$ ls -la
Exit Code: 0
Output:
total 712
drwxr-xr-x 150 1000 1000 12288 Jan 21 14:15 .
drwxr-xr-x   3 root root  4096 Jan 22 12:39 ..
-rw-r--r--   1 1000 1000   141 Jan 21 14:15 .clang-tidy
drwxr-xr-x   8 1000 1000  4096 Jan 22 12:39 .git
-rw-r--r--   1 1000 1000  2890 Jan 21 14:15 .gitattributes
drwxr-xr-x   3 1000 1000  4096 Jan 21 14:15 .github
-rw-r--r--   1 1000 1000 55363 Jan 21 14:15 .gitignore
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 AABB_tree
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Advancing_front_surface_reconstruction
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Algebraic_foundations
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Algebraic_kernel_d
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Algebraic_kernel_for_circles
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Algebraic_kernel_for_spheres
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Alpha_shapes_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Alpha_shapes_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Alpha_wrap_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Apollonius_graph_2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Arithmetic_kernel
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Arrangement_on_surface_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 BGL
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Barycentric_coordinates_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Boolean_set_operations_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Bounding_volumes
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Box_intersection_d
-rw-r--r--   1 1000 1000   173 Jan 21 14:15 CGALConfig.cmake
-rw-r--r--   1 1000 1000    87 Jan 21 14:15 CGALConfigVersion.cmake
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 CGAL_Core
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 CGAL_ImageIO
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 CGAL_ipelets
-rw-r--r--   1 1000 1000  2945 Jan 21 14:15 CMakeLists.txt
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 Cartesian_kernel
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Circular_kernel_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Circular_kernel_3
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Circulator
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Classification
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Combinatorial_map
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Cone_spanners_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Convex_decomposition_3
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Convex_hull_2
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Convex_hull_3
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Convex_hull_d
drwxr-xr-x   3 1000 1000  4096 Jan 21 14:15 Data
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Distance_2
drwxr-xr-x   5 1000 1000  4096 Jan 21 14:15 Distance_3
drwxr-xr-x   3 1000 1000  4096 Jan 21 14:15 Documentation
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Envelope_2
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Envelope_3
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Filtered_kernel
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Generalized_map
drwxr-xr-x   8 1000 1000  4096 Jan 21 14:15 Generator
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 GraphicsView
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 HalfedgeDS
drwxr-xr-x   6 1000 1000  4096 Jan 21 14:15 Hash_map
drwxr-xr-x   7 1000 1000  4096 Jan 21 14:15 Heat_method_3
drwxr-xr-x   4 1000 1000  4096 Jan 21 14:15 Homogeneous_kernel
drwxr-xr-x   9 1000 1000  4096 Jan 21 14:15 Hyperbolic_triangulation_2
-rw-r--r--   1 1000 1000  2180 Jan 21 14:15 INSTALL.md
